In,PunchCode,PunchDate,Hours,Weekday
1,OUT,8/1/2020,0,Saturday
2,MAEL,8/1/2020,0,Saturday
3,MEAL,8/1/2020,0,Saturday
4,INN,8/1/2020,0,Saturday
5,OUT,7/31/2020,0,Friday
6,MAEL,7/31/2020,0,Friday
7,MEAL,7/31/2020,0,Friday
8,INN,7/31/2020,0,Friday
9,OUT,7/30/2020,1020,Thursday
10,MAEL,7/30/2020,0,Thursday
11,MEAL,7/30/2020,0,Thursday
12,INN,7/30/2020,480,Thursday
13,OUT,7/29/2020,990,Wednesday
14,MAEL,7/29/2020,841,Wednesday
15,MEAL,7/29/2020,812,Wednesday
16,INN,7/29/2020,504,Wednesday
17,OUT,7/28/2020,1006,Tuesday
18,MAEL,7/28/2020,779,Tuesday
19,MEAL,7/28/2020,756,Tuesday
20,INN,7/28/2020,497,Tuesday
21,OUT,7/27/2020,1006,Monday
22,MAEL,7/27/2020,834,Monday
23,MEAL,7/27/2020,810,Monday
24,INN,7/27/2020,501,Monday
25,OUT,7/25/2020,0,Saturday
26,MAEL,7/25/2020,0,Saturday
27,MEAL,7/25/2020,0,Saturday
28,INN,7/25/2020,0,Saturday
29,OUT,7/24/2020,1005,Friday
30,MAEL,7/24/2020,852,Friday
31,MEAL,7/24/2020,826,Friday
32,INN,7/24/2020,499,Friday
33,OUT,7/23/2020,1006,Thursday
34,MAEL,7/23/2020,784,Thursday
35,MEAL,7/23/2020,750,Thursday
36,INN,7/23/2020,503,Thursday
37,OUT,7/22/2020,1005,Wednesday
38,MAEL,7/22/2020,0,Wednesday
39,MEAL,7/22/2020,0,Wednesday
40,INN,7/22/2020,640,Wednesday
41,OUT,7/21/2020,1005,Tuesday
42,MAEL,7/21/2020,782,Tuesday
43,MEAL,7/21/2020,756,Tuesday
44,INN,7/21/2020,498,Tuesday
45,OUT,7/20/2020,1006,Monday
46,MAEL,7/20/2020,785,Monday
47,MEAL,7/20/2020,757,Monday
48,INN,7/20/2020,497,Monday
49,OUT,7/18/2020,780,Saturday
50,MAEL,7/18/2020,0,Saturday
51,MEAL,7/18/2020,0,Saturday
52,INN,7/18/2020,530,Saturday
53,OUT,7/17/2020,660,Friday
54,MAEL,7/17/2020,0,Friday
55,MEAL,7/17/2020,0,Friday
56,INN,7/17/2020,480,Friday
57,OUT,7/16/2020,1083,Thursday
58,MAEL,7/16/2020,835,Thursday
59,MEAL,7/16/2020,805,Thursday
60,INN,7/16/2020,497,Thursday
61,OUT,7/15/2020,1005,Wednesday
62,MAEL,7/15/2020,0,Wednesday
63,MEAL,7/15/2020,0,Wednesday
64,INN,7/15/2020,502,Wednesday
65,OUT,7/14/2020,1005,Tuesday
66,MAEL,7/14/2020,813,Tuesday
67,MEAL,7/14/2020,786,Tuesday
68,INN,7/14/2020,502,Tuesday
69,OUT,7/13/2020,1005,Monday
70,MAEL,7/13/2020,826,Monday
71,MEAL,7/13/2020,795,Monday
72,INN,7/13/2020,497,Monday
73,OUT,7/11/2020,0,Saturday
74,MAEL,7/11/2020,0,Saturday
75,MEAL,7/11/2020,0,Saturday
76,INN,7/11/2020,0,Saturday
77,OUT,7/10/2020,1005,Friday
78,MAEL,7/10/2020,779,Friday
79,MEAL,7/10/2020,750,Friday
80,INN,7/10/2020,497,Friday
81,OUT,7/9/2020,1005,Thursday
82,MAEL,7/9/2020,812,Thursday
83,MEAL,7/9/2020,781,Thursday
84,INN,7/9/2020,502,Thursday
85,OUT,7/8/2020,1006,Wednesday
86,MAEL,7/8/2020,840,Wednesday
87,MEAL,7/8/2020,811,Wednesday
88,INN,7/8/2020,497,Wednesday
89,OUT,7/7/2020,1005,Tuesday
90,MAEL,7/7/2020,826,Tuesday
91,MEAL,7/7/2020,795,Tuesday
92,INN,7/7/2020,500,Tuesday
93,OUT,7/6/2020,1005,Monday
94,MAEL,7/6/2020,854,Monday
95,MEAL,7/6/2020,822,Monday
96,INN,7/6/2020,496,Monday
97,OUT,7/4/2020,0,Saturday
98,MAEL,7/4/2020,0,Saturday
99,MEAL,7/4/2020,0,Saturday
100,INN,7/4/2020,0,Saturday
101,OUT,7/3/2020,1005,Friday
102,MAEL,7/3/2020,842,Friday
103,MEAL,7/3/2020,810,Friday
104,INN,7/3/2020,503,Friday
105,OUT,7/2/2020,1005,Thursday
106,MAEL,7/2/2020,812,Thursday
107,MEAL,7/2/2020,780,Thursday
108,INN,7/2/2020,500,Thursday
109,OUT,7/1/2020,1006,Wednesday
110,MAEL,7/1/2020,0,Wednesday
111,MEAL,7/1/2020,0,Wednesday
112,INN,7/1/2020,499,Wednesday
113,OUT,6/30/2020,1006,Tuesday
114,MAEL,6/30/2020,780,Tuesday
115,MEAL,6/30/2020,750,Tuesday
116,INN,6/30/2020,498,Tuesday
117,OUT,6/29/2020,1005,Monday
118,MAEL,6/29/2020,0,Monday
119,MEAL,6/29/2020,0,Monday
120,INN,6/29/2020,497,Monday
121,OUT,6/27/2020,781,Saturday
122,MAEL,6/27/2020,0,Saturday
123,MEAL,6/27/2020,0,Saturday
124,INN,6/27/2020,536,Saturday
125,OUT,6/26/2020,1005,Friday
126,MAEL,6/26/2020,814,Friday
127,MEAL,6/26/2020,782,Friday
128,INN,6/26/2020,496,Friday
129,OUT,6/25/2020,747,Thursday
130,MAEL,6/25/2020,0,Thursday
131,MEAL,6/25/2020,0,Thursday
132,INN,6/25/2020,495,Thursday
133,OUT,6/24/2020,1005,Wednesday
134,MAEL,6/24/2020,753,Wednesday
135,MEAL,6/24/2020,725,Wednesday
136,INN,6/24/2020,499,Wednesday
137,OUT,6/23/2020,1005,Tuesday
138,MAEL,6/23/2020,0,Tuesday
139,MEAL,6/23/2020,0,Tuesday
140,INN,6/23/2020,504,Tuesday
141,OUT,6/22/2020,1004,Monday
142,MAEL,6/22/2020,851,Monday
143,MEAL,6/22/2020,819,Monday
144,INN,6/22/2020,496,Monday
145,OUT,6/20/2020,0,Saturday
146,MAEL,6/20/2020,0,Saturday
147,MEAL,6/20/2020,0,Saturday
148,INN,6/20/2020,0,Saturday
149,OUT,6/19/2020,989,Friday
150,MAEL,6/19/2020,0,Friday
151,MEAL,6/19/2020,0,Friday
152,INN,6/19/2020,496,Friday
153,OUT,6/18/2020,1005,Thursday
154,MAEL,6/18/2020,0,Thursday
155,MEAL,6/18/2020,0,Thursday
156,INN,6/18/2020,499,Thursday
157,OUT,6/17/2020,1005,Wednesday
158,MAEL,6/17/2020,872,Wednesday
159,MEAL,6/17/2020,840,Wednesday
160,INN,6/17/2020,499,Wednesday
161,OUT,6/16/2020,1005,Tuesday
162,MAEL,6/16/2020,781,Tuesday
163,MEAL,6/16/2020,752,Tuesday
164,INN,6/16/2020,491,Tuesday
165,OUT,6/15/2020,1005,Monday
166,MAEL,6/15/2020,875,Monday
167,MEAL,6/15/2020,845,Monday
168,INN,6/15/2020,507,Monday
169,OUT,6/13/2020,753,Saturday
170,MAEL,6/13/2020,0,Saturday
171,MEAL,6/13/2020,0,Saturday
172,INN,6/13/2020,530,Saturday
173,OUT,6/12/2020,990,Friday
174,MAEL,6/12/2020,0,Friday
175,MEAL,6/12/2020,0,Friday
176,INN,6/12/2020,508,Friday
177,OUT,6/11/2020,870,Thursday
178,MAEL,6/11/2020,0,Thursday
179,MEAL,6/11/2020,0,Thursday
180,INN,6/11/2020,509,Thursday
181,OUT,6/10/2020,991,Wednesday
182,MAEL,6/10/2020,0,Wednesday
183,MEAL,6/10/2020,0,Wednesday
184,INN,6/10/2020,506,Wednesday
185,OUT,6/9/2020,990,Tuesday
186,MAEL,6/9/2020,0,Tuesday
187,MEAL,6/9/2020,0,Tuesday
188,INN,6/9/2020,508,Tuesday
189,OUT,6/8/2020,991,Monday
190,MAEL,6/8/2020,0,Monday
191,MEAL,6/8/2020,0,Monday
192,INN,6/8/2020,504,Monday
193,OUT,6/6/2020,780,Saturday
194,MAEL,6/6/2020,0,Saturday
195,MEAL,6/6/2020,0,Saturday
196,INN,6/6/2020,540,Saturday
197,OUT,6/5/2020,960,Friday
198,MAEL,6/5/2020,0,Friday
199,MEAL,6/5/2020,0,Friday
200,INN,6/5/2020,540,Friday
201,OUT,6/4/2020,970,Thursday
202,MAEL,6/4/2020,0,Thursday
203,MEAL,6/4/2020,0,Thursday
204,INN,6/4/2020,546,Thursday
205,OUT,6/3/2020,965,Wednesday
206,MAEL,6/3/2020,0,Wednesday
207,MEAL,6/3/2020,0,Wednesday
208,INN,6/3/2020,542,Wednesday
209,OUT,6/2/2020,965,Tuesday
210,MAEL,6/2/2020,0,Tuesday
211,MEAL,6/2/2020,0,Tuesday
212,INN,6/2/2020,540,Tuesday
213,OUT,6/1/2020,961,Monday
214,MAEL,6/1/2020,0,Monday
215,MEAL,6/1/2020,0,Monday
216,INN,6/1/2020,543,Monday
217,OUT,5/30/2020,780,Saturday
218,MAEL,5/30/2020,0,Saturday
219,MEAL,5/30/2020,0,Saturday
220,INN,5/30/2020,538,Saturday
221,OUT,5/29/2020,961,Friday
222,MAEL,5/29/2020,0,Friday
223,MEAL,5/29/2020,0,Friday
224,INN,5/29/2020,538,Friday
225,OUT,5/28/2020,965,Thursday
226,MAEL,5/28/2020,0,Thursday
227,MEAL,5/28/2020,0,Thursday
228,INN,5/28/2020,535,Thursday
229,OUT,5/27/2020,964,Wednesday
230,MAEL,5/27/2020,0,Wednesday
231,MEAL,5/27/2020,0,Wednesday
232,INN,5/27/2020,535,Wednesday
233,OUT,5/26/2020,960,Tuesday
234,MAEL,5/26/2020,0,Tuesday
235,MEAL,5/26/2020,0,Tuesday
236,INN,5/26/2020,480,Tuesday
237,OUT,5/25/2020,960,Monday
238,MAEL,5/25/2020,0,Monday
239,MEAL,5/25/2020,0,Monday
240,INN,5/25/2020,480,Monday
241,OUT,5/23/2020,0,Saturday
242,MAEL,5/23/2020,0,Saturday
243,MEAL,5/23/2020,0,Saturday
244,INN,5/23/2020,0,Saturday
245,OUT,5/22/2020,969,Friday
246,MAEL,5/22/2020,0,Friday
247,MEAL,5/22/2020,0,Friday
248,INN,5/22/2020,546,Friday
249,OUT,5/21/2020,960,Thursday
250,MAEL,5/21/2020,0,Thursday
251,MEAL,5/21/2020,0,Thursday
252,INN,5/21/2020,480,Thursday
253,OUT,5/20/2020,973,Wednesday
254,MAEL,5/20/2020,0,Wednesday
255,MEAL,5/20/2020,0,Wednesday
256,INN,5/20/2020,549,Wednesday
257,OUT,5/19/2020,960,Tuesday
258,MAEL,5/19/2020,0,Tuesday
259,MEAL,5/19/2020,0,Tuesday
260,INN,5/19/2020,480,Tuesday
261,OUT,5/18/2020,976,Monday
262,MAEL,5/18/2020,0,Monday
263,MEAL,5/18/2020,0,Monday
264,INN,5/18/2020,552,Monday
265,OUT,5/16/2020,675,Saturday
266,MAEL,5/16/2020,0,Saturday
267,MEAL,5/16/2020,0,Saturday
268,INN,5/16/2020,540,Saturday
269,OUT,5/15/2020,973,Friday
270,MAEL,5/15/2020,0,Friday
271,MEAL,5/15/2020,0,Friday
272,INN,5/15/2020,546,Friday
273,OUT,5/14/2020,960,Thursday
274,MAEL,5/14/2020,0,Thursday
275,MEAL,5/14/2020,0,Thursday
276,INN,5/14/2020,480,Thursday
277,OUT,5/13/2020,978,Wednesday
278,MAEL,5/13/2020,0,Wednesday
279,MEAL,5/13/2020,0,Wednesday
280,INN,5/13/2020,539,Wednesday
281,OUT,5/12/2020,960,Tuesday
282,MAEL,5/12/2020,0,Tuesday
283,MEAL,5/12/2020,0,Tuesday
284,INN,5/12/2020,480,Tuesday
285,OUT,5/11/2020,980,Monday
286,MAEL,5/11/2020,0,Monday
287,MEAL,5/11/2020,0,Monday
288,INN,5/11/2020,545,Monday
289,OUT,5/9/2020,660,Saturday
290,MAEL,5/9/2020,0,Saturday
291,MEAL,5/9/2020,0,Saturday
292,INN,5/9/2020,540,Saturday
293,OUT,5/8/2020,979,Friday
294,MAEL,5/8/2020,0,Friday
295,MEAL,5/8/2020,0,Friday
296,INN,5/8/2020,539,Friday
297,OUT,5/7/2020,960,Thursday
298,MAEL,5/7/2020,0,Thursday
299,MEAL,5/7/2020,0,Thursday
300,INN,5/7/2020,480,Thursday
301,OUT,5/6/2020,984,Wednesday
302,MAEL,5/6/2020,0,Wednesday
303,MEAL,5/6/2020,0,Wednesday
304,INN,5/6/2020,544,Wednesday
305,OUT,5/5/2020,960,Tuesday
306,MAEL,5/5/2020,0,Tuesday
307,MEAL,5/5/2020,0,Tuesday
308,INN,5/5/2020,480,Tuesday
309,OUT,5/4/2020,980,Monday
310,MAEL,5/4/2020,0,Monday
311,MEAL,5/4/2020,0,Monday
312,INN,5/4/2020,540,Monday
313,OUT,5/3/2020,0,Sunday
314,MAEL,5/3/2020,0,Sunday
315,MEAL,5/3/2020,0,Sunday
316,INN,5/3/2020,0,Sunday
317,OUT,5/2/2020,670,Saturday
318,MAEL,5/2/2020,0,Saturday
319,MEAL,5/2/2020,0,Saturday
320,INN,5/2/2020,540,Saturday
321,OUT,5/1/2020,985,Friday
322,MAEL,5/1/2020,0,Friday
323,MEAL,5/1/2020,0,Friday
324,INN,5/1/2020,544,Friday
325,OUT,4/30/2020,960,Thursday
326,MAEL,4/30/2020,0,Thursday
327,MEAL,4/30/2020,0,Thursday
328,INN,4/30/2020,480,Thursday
329,OUT,4/29/2020,975,Wednesday
330,MAEL,4/29/2020,0,Wednesday
331,MEAL,4/29/2020,0,Wednesday
332,INN,4/29/2020,545,Wednesday
333,OUT,4/28/2020,960,Tuesday
334,MAEL,4/28/2020,0,Tuesday
335,MEAL,4/28/2020,0,Tuesday
336,INN,4/28/2020,480,Tuesday
337,OUT,4/27/2020,978,Monday
338,MAEL,4/27/2020,0,Monday
339,MEAL,4/27/2020,0,Monday
340,INN,4/27/2020,539,Monday
341,OUT,4/25/2020,0,Saturday
342,MAEL,4/25/2020,0,Saturday
343,MEAL,4/25/2020,0,Saturday
344,INN,4/25/2020,0,Saturday
345,OUT,4/24/2020,960,Friday
346,MAEL,4/24/2020,0,Friday
347,MEAL,4/24/2020,0,Friday
348,INN,4/24/2020,480,Friday
349,OUT,4/23/2020,960,Thursday
350,MAEL,4/23/2020,0,Thursday
351,MEAL,4/23/2020,0,Thursday
352,INN,4/23/2020,480,Thursday
353,OUT,4/22/2020,960,Wednesday
354,MAEL,4/22/2020,0,Wednesday
355,MEAL,4/22/2020,0,Wednesday
356,INN,4/22/2020,480,Wednesday
357,OUT,4/21/2020,960,Tuesday
358,MAEL,4/21/2020,0,Tuesday
359,MEAL,4/21/2020,0,Tuesday
360,INN,4/21/2020,480,Tuesday
361,OUT,4/20/2020,960,Monday
362,MAEL,4/20/2020,0,Monday
363,MEAL,4/20/2020,0,Monday
364,INN,4/20/2020,480,Monday
365,OUT,4/18/2020,795,Saturday
366,MAEL,4/18/2020,0,Saturday
367,MEAL,4/18/2020,0,Saturday
368,INN,4/18/2020,543,Saturday
369,OUT,4/17/2020,970,Friday
370,MAEL,4/17/2020,0,Friday
371,MEAL,4/17/2020,0,Friday
372,INN,4/17/2020,541,Friday
373,OUT,4/16/2020,976,Thursday
374,MAEL,4/16/2020,0,Thursday
375,MEAL,4/16/2020,0,Thursday
376,INN,4/16/2020,542,Thursday
377,OUT,4/15/2020,976,Wednesday
378,MAEL,4/15/2020,0,Wednesday
379,MEAL,4/15/2020,0,Wednesday
380,INN,4/15/2020,544,Wednesday
381,OUT,4/14/2020,971,Tuesday
382,MAEL,4/14/2020,0,Tuesday
383,MEAL,4/14/2020,0,Tuesday
384,INN,4/14/2020,539,Tuesday
385,OUT,4/13/2020,967,Monday
386,MAEL,4/13/2020,0,Monday
387,MEAL,4/13/2020,0,Monday
388,INN,4/13/2020,542,Monday
389,OUT,4/11/2020,0,Saturday
390,MAEL,4/11/2020,0,Saturday
391,MEAL,4/11/2020,0,Saturday
392,INN,4/11/2020,0,Saturday
393,OUT,4/10/2020,960,Friday
394,MAEL,4/10/2020,0,Friday
395,MEAL,4/10/2020,0,Friday
396,INN,4/10/2020,480,Friday
397,OUT,4/9/2020,960,Thursday
398,MAEL,4/9/2020,0,Thursday
399,MEAL,4/9/2020,0,Thursday
400,INN,4/9/2020,480,Thursday
401,OUT,4/8/2020,960,Wednesday
402,MAEL,4/8/2020,0,Wednesday
403,MEAL,4/8/2020,0,Wednesday
404,INN,4/8/2020,480,Wednesday
405,OUT,4/7/2020,960,Tuesday
406,MAEL,4/7/2020,0,Tuesday
407,MEAL,4/7/2020,0,Tuesday
408,INN,4/7/2020,480,Tuesday
409,OUT,4/6/2020,960,Monday
410,MAEL,4/6/2020,0,Monday
411,MEAL,4/6/2020,0,Monday
412,INN,4/6/2020,480,Monday
413,OUT,4/4/2020,0,Saturday
414,MAEL,4/4/2020,0,Saturday
415,MEAL,4/4/2020,0,Saturday
416,INN,4/4/2020,0,Saturday
417,OUT,4/3/2020,966,Friday
418,MAEL,4/3/2020,0,Friday
419,MEAL,4/3/2020,0,Friday
420,INN,4/3/2020,538,Friday
421,OUT,4/2/2020,960,Thursday
422,MAEL,4/2/2020,0,Thursday
423,MEAL,4/2/2020,0,Thursday
424,INN,4/2/2020,480,Thursday
425,OUT,4/1/2020,977,Wednesday
426,MAEL,4/1/2020,0,Wednesday
427,MEAL,4/1/2020,0,Wednesday
428,INN,4/1/2020,541,Wednesday
429,OUT,3/31/2020,975,Tuesday
430,MAEL,3/31/2020,0,Tuesday
431,MEAL,3/31/2020,0,Tuesday
432,INN,3/31/2020,480,Tuesday
433,OUT,3/30/2020,975,Monday
434,MAEL,3/30/2020,0,Monday
435,MEAL,3/30/2020,0,Monday
436,INN,3/30/2020,541,Monday
437,OUT,3/28/2020,780,Saturday
438,MAEL,3/28/2020,0,Saturday
439,MEAL,3/28/2020,0,Saturday
440,INN,3/28/2020,553,Saturday
441,OUT,3/27/2020,960,Friday
442,MAEL,3/27/2020,0,Friday
443,MEAL,3/27/2020,0,Friday
444,INN,3/27/2020,480,Friday
445,OUT,3/26/2020,970,Thursday
446,MAEL,3/26/2020,0,Thursday
447,MEAL,3/26/2020,0,Thursday
448,INN,3/26/2020,543,Thursday
449,OUT,3/25/2020,960,Wednesday
450,MAEL,3/25/2020,0,Wednesday
451,MEAL,3/25/2020,0,Wednesday
452,INN,3/25/2020,480,Wednesday
453,OUT,3/24/2020,973,Tuesday
454,MAEL,3/24/2020,0,Tuesday
455,MEAL,3/24/2020,0,Tuesday
456,INN,3/24/2020,540,Tuesday
457,OUT,3/23/2020,830,Monday
458,MAEL,3/23/2020,0,Monday
459,MEAL,3/23/2020,0,Monday
460,INN,3/23/2020,480,Monday
461,OUT,3/21/2020,798,Saturday
462,MAEL,3/21/2020,0,Saturday
463,MEAL,3/21/2020,0,Saturday
464,INN,3/21/2020,524,Saturday
465,OUT,3/20/2020,960,Friday
466,MAEL,3/20/2020,0,Friday
467,MEAL,3/20/2020,0,Friday
468,INN,3/20/2020,480,Friday
469,OUT,3/19/2020,960,Thursday
470,MAEL,3/19/2020,0,Thursday
471,MEAL,3/19/2020,0,Thursday
472,INN,3/19/2020,480,Thursday
473,OUT,3/18/2020,0,Wednesday
474,MAEL,3/18/2020,0,Wednesday
475,MEAL,3/18/2020,0,Wednesday
476,INN,3/18/2020,0,Wednesday
477,OUT,3/17/2020,1002,Tuesday
478,MAEL,3/17/2020,864,Tuesday
479,MEAL,3/17/2020,834,Tuesday
480,INN,3/17/2020,501,Tuesday
481,OUT,3/16/2020,1006,Monday
482,MAEL,3/16/2020,848,Monday
483,MEAL,3/16/2020,818,Monday
484,INN,3/16/2020,494,Monday
485,OUT,3/14/2020,799,Saturday
486,MAEL,3/14/2020,0,Saturday
487,MEAL,3/14/2020,0,Saturday
488,INN,3/14/2020,530,Saturday
489,OUT,3/13/2020,960,Friday
490,MAEL,3/13/2020,0,Friday
491,MEAL,3/13/2020,0,Friday
492,INN,3/13/2020,480,Friday
493,OUT,3/12/2020,1088,Thursday
494,MAEL,3/12/2020,841,Thursday
495,MEAL,3/12/2020,809,Thursday
496,INN,3/12/2020,492,Thursday
497,OUT,3/11/2020,0,Wednesday
498,MAEL,3/11/2020,0,Wednesday
499,MEAL,3/11/2020,0,Wednesday
500,INN,3/11/2020,0,Wednesday
501,OUT,3/10/2020,1006,Tuesday
502,MAEL,3/10/2020,0,Tuesday
503,MEAL,3/10/2020,0,Tuesday
504,INN,3/10/2020,494,Tuesday
505,OUT,3/9/2020,1002,Monday
506,MAEL,3/9/2020,796,Monday
507,MEAL,3/9/2020,765,Monday
508,INN,3/9/2020,498,Monday
509,OUT,3/7/2020,0,Saturday
510,MAEL,3/7/2020,0,Saturday
511,MEAL,3/7/2020,0,Saturday
512,INN,3/7/2020,0,Saturday
513,OUT,3/6/2020,1001,Friday
514,MAEL,3/6/2020,841,Friday
515,MEAL,3/6/2020,810,Friday
516,INN,3/6/2020,491,Friday
517,OUT,3/5/2020,1087,Thursday
518,MAEL,3/5/2020,842,Thursday
519,MEAL,3/5/2020,812,Thursday
520,INN,3/5/2020,497,Thursday
521,OUT,3/4/2020,1010,Wednesday
522,MAEL,3/4/2020,0,Wednesday
523,MEAL,3/4/2020,0,Wednesday
524,INN,3/4/2020,496,Wednesday
525,OUT,3/3/2020,999,Tuesday
526,MAEL,3/3/2020,767,Tuesday
527,MEAL,3/3/2020,735,Tuesday
528,INN,3/3/2020,497,Tuesday
529,OUT,3/2/2020,903,Monday
530,MAEL,3/2/2020,0,Monday
531,MEAL,3/2/2020,0,Monday
532,INN,3/2/2020,503,Monday
